426.853271484375,332.0
28.764324188232422,29.0
387.586669921875,55.0
46580.3359375,67202.0
41.189937591552734,26.0
7.849174499511719,11.0
866.97021484375,918.0
2.467820882797241,1.0
1.59005606174469,1.0
44337.1953125,112191.0
5.359652042388916,7.0
16.339017868041992,49.0
3.675152540206909,2.0
211.82704162597656,641.0
6.623381614685059,8.0
8126.8193359375,25550.0
6.133593559265137,10.0
24.861473083496094,25.0
187.63909912109375,71.0
2.2870500087738037,8.0
2.6146371364593506,14.0
5.339325904846191,1
15725.5205078125,26079.0
8.183874130249023,8.0
1.9147412776947021,1.0
7244.42919921875,21748.0
3.9702322483062744,2.0
8707.0634765625,11534.0
1327.44580078125,910.0
2.1072583198547363,2.0
14166.7216796875,33503.0
2.3951916694641113,1
2.3951916694641113,3.0
1.0627409219741821,1.0
34.930355072021484,80.0
192.99436950683594,1287.0
1.5796148777008057,1
1.0809433460235596,1.0
49.78467559814453,176.0
1.769229531288147,1
606.7410278320312,154.0
1644.77490234375,2465.0
3.695894479751587,1
43984.9453125,73453.0
27.937606811523438,100.0
1219.219970703125,1112.0
928.745849609375,1033.0
2.4937069416046143,12.0
966.5730590820312,1125.0
825.028076171875,1439.0
3.6983232498168945,1
1.7227696180343628,2.0
1059.346923828125,71.0
1.0459473133087158,1
12.956042289733887,30.0
28784.5859375,66594.0
35182.8203125,29742.0
1.4261906147003174,3.0
1776.833740234375,4271.0
347.9740905761719,548.0
1.9939755201339722,1.0
1.2410274744033813,1.0
6.655533313751221,45.0
7301.6240234375,26178.0
1.4911658763885498,1
13899.9755859375,11270.0
5208.306640625,11390.0
2.9160616397857666,1.0
2.359344959259033,6.0
25805.732421875,32351.0
2.4261908531188965,1
2.4261908531188965,4.0
5.50504732131958,3.0
24.243701934814453,20.0
26320.77734375,32130.0
46580.3359375,37594.0
41605.046875,135858.0
34.45448684692383,182.0
16751.322265625,33688.0
5.874424934387207,1.0
7.22923469543457,3.0
14.443967819213867,145.0
1.6881284713745117,1.0
1.1233683824539185,1
10.631684303283691,8.0
697.920166015625,789.0
46580.3359375,99619.0
150.70562744140625,454.0
37776.58984375,86145.0
72.98751831054688,72.0
11.831072807312012,60.0
