1.9762041568756104,1
17.36492919921875,1
92.16645812988281,1
2.0870978832244873,1.0
6.024043560028076,1
43.03911209106445,68.0
6.558990001678467,6.0
320.3768310546875,32.0
10.359756469726562,1.0
2.432438850402832,2.0
4.632006645202637,16.0
371.3305969238281,12795.0
2.279144525527954,1
14.106881141662598,5.0
27.78809356689453,10.0
259.51043701171875,271689.0
809.4572143554688,2103.0
769.664794921875,250927.0
684.982421875,15343.0
38.42727279663086,1.0
1.6980339288711548,1.0
305.20654296875,1
252.04983520507812,13489.0
8.449444770812988,4.0
4.2217631340026855,1.0
2.327692985534668,2.0
67.2306900024414,146.0
317.6143798828125,12349.0
305.20654296875,47853.0
21.30776023864746,1.0
5.311973571777344,13.0
1.2240571975708008,1.0
4.624024868011475,1.0
768.1077270507812,194691.0
102.63958740234375,4819.0
132.3943634033203,20.0
56.3674201965332,1
5.814958095550537,1
1.5138428211212158,1.0
35.60667419433594,1.0
1001.0300903320312,354185.0
114.24918365478516,449.0
49.2351188659668,4.0
66.42120361328125,1
85.55265045166016,3.0
1.3815115690231323,1.0
6.992369174957275,1
31.077144622802734,318.0
53.16681671142578,12.0
12.83670425415039,1
43.54008865356445,2.0
27.175521850585938,695.0
14.542003631591797,1.0
3.619152069091797,3.0
118.31338500976562,445.0
11.19530963897705,1.0
13.423348426818848,36.0
57.964908599853516,3.0
3.3637897968292236,1.0
19.261856079101562,1
64.07218170166016,4.0
6.270230770111084,2.0
8.828211784362793,1
10.674741744995117,2.0
29.862503051757812,711.0
6.32553768157959,17.0
177.3687286376953,35.0
7.866637229919434,1
4.486807823181152,1.0
3.180978298187256,1
128.26841735839844,2.0
5.478874206542969,1.0
19.196462631225586,11.0
16.682170867919922,1
1.651279330253601,1.0
553.8688354492188,31142.0
19.846920013427734,5.0
96.58399963378906,519.0
2.074284791946411,35.0
22.53280258178711,1
2.5126209259033203,1.0
4.629637718200684,11.0
3.2495734691619873,1.0
6.57031774520874,2.0
8.324824333190918,3.0
824.022705078125,24423.0
1.6454274654388428,1.0
20.041046142578125,1.0
10.85135269165039,164.0
35.07480239868164,1
827.6862182617188,391275.0
6.640928268432617,1
3.392958879470825,1.0
365.77294921875,260.0
6.283863067626953,1.0
33.58625793457031,4.0
475.1930236816406,34128.0
3.3560566902160645,4.0
30.847087860107422,531.0
48.46773147583008,1.0
9.98204231262207,3.0
2.5019853115081787,1.0
1.9656949043273926,1
17.830490112304688,1
14.251763343811035,4.0
2.6175551414489746,9.0
54.89470291137695,6.0
19.386268615722656,427.0
49.018375396728516,1
2.7268662452697754,8.0
6.6365766525268555,8.0
1.1404064893722534,1.0
20.77426528930664,1
2.32112979888916,1
5.0584330558776855,4.0
59.08381652832031,111.0
151.46669006347656,262.0
143.3846435546875,681.0
601.3864135742188,108032.0
39.71849822998047,1.0
100.33157348632812,575.0
15.857775688171387,1
44.066341400146484,58.0
5.990822792053223,3.0
27.921293258666992,1.0
6.175974369049072,156.0
144.8054962158203,97.0
77.30740356445312,1.0
7.560429573059082,378.0
2.4395649433135986,2.0
36.253116607666016,1
11.956836700439453,3.0
2.892850637435913,1.0
21.266679763793945,470.0
49.28788757324219,210.0
3.576533555984497,1
26.64053726196289,1
770.237548828125,1296.0
5.810657024383545,2.0
42.12004852294922,1
457.31195068359375,418119.0
3.031736373901367,1.0
3.001530647277832,1.0
99.32523345947266,478.0
4.8647918701171875,1
91.95188903808594,912.0
25.074390411376953,1.0
362.74188232421875,127020.0
51.8858642578125,114.0
140.39822387695312,1
10.206186294555664,53.0
36.1021728515625,1.0
41.80002975463867,287.0
2.1163244247436523,1.0
186.4143829345703,3159.0
7.4444990158081055,1
35.93031311035156,76.0
546.4255981445312,20173.0
9.342185974121094,5.0
6.605727672576904,2.0
476.1958312988281,10506.0
309.47552490234375,1
919.666259765625,201367.0
801.0398559570312,267269.0
619.6689453125,1
32.15129089355469,354.0
20.195022583007812,8.0
31.25307273864746,738.0
114.50251007080078,2388.0
146.0542755126953,1
8.085967063903809,1
6.514768123626709,2.0
15.660868644714355,76.0
2.5580663681030273,1.0
129.0720977783203,80.0
1.3290220499038696,2.0
736.0933837890625,301589.0
4.564041614532471,1.0
351.4479064941406,6163.0
403.3416442871094,135206.0
340.26373291015625,34680.0
212.4436798095703,1564.0
1059.6328125,415036.0
31.972705841064453,1.0
3.506579875946045,139.0
1.3335787057876587,1.0
1059.6328125,183697.0
130.572509765625,3.0
91.2327880859375,28.0
14.809793472290039,75.0
5.5432515144348145,1045.0
677.6012573242188,348680.0
44.6874885559082,2.0
126.90727996826172,14.0
10.043359756469727,1.0
1.3334057331085205,2.0
322.28076171875,119831.0
115.99999237060547,25.0
12.628809928894043,7.0
4.369503974914551,1.0
6.327032566070557,3.0
3.90903639793396,3.0
113.58057403564453,7336.0
47.80136489868164,60.0
3.298971652984619,9.0
3.813356637954712,10.0
41.605926513671875,3.0
1.6924233436584473,1.0
3.857004404067993,1556.0
4.124041557312012,1.0
67.20938110351562,1.0
5.485613822937012,1.0
546.4255981445312,12898.0
20.371517181396484,4.0
50.013999938964844,3.0
884.3045043945312,130098.0
408.6022033691406,422597.0
2.6378676891326904,1.0
3.6988484859466553,1
29.429964065551758,2745.0
138.47256469726562,1
68.94080352783203,1
107.3080825805664,1480.0
489.9014892578125,289735.0
173.9408416748047,225.0
27.648283004760742,118.0
4.022830486297607,1
116.92244720458984,204.0
38.396751403808594,62.0
4.624207496643066,3.0
3.3942973613739014,1
8.000310897827148,18.0
677.2203979492188,179498.0
21.88690757751465,29.0
20.183589935302734,6.0
4.5858683586120605,1.0
133.67022705078125,294.0
6.175789833068848,29.0
7.754276275634766,3.0
672.091552734375,15092.0
16.219467163085938,1
4.684983730316162,1.0
2.8944125175476074,1.0
51.697113037109375,81.0
37.92335510253906,334.0
135.51785278320312,800.0
169.8413543701172,1
11.782862663269043,3.0
203.73587036132812,283.0
17.8403263092041,1
68.95132446289062,11.0
1.7741442918777466,14.0
1.1876002550125122,1.0
839.931396484375,305407.0
1.8481460809707642,3.0
2.298827648162842,2.0
314.53692626953125,11482.0
10.40038776397705,7.0
209.79139709472656,2298.0
693.56591796875,9173.0
71.75696563720703,1.0
2.822688102722168,1.0
2.0288782119750977,307.0
32.111148834228516,9.0
11.585208892822266,1.0
7.773247718811035,1
2.002223491668701,1.0
58.1939697265625,5103.0
54.01926803588867,8.0
12.776437759399414,1
295.57904052734375,9870.0
6.62504768371582,13.0
1.7135049104690552,1
176.50721740722656,44.0
11.001241683959961,2.0
28.783065795898438,2.0
2.129354476928711,1
2.84442400932312,2.0
211.3704833984375,107.0
2.5641424655914307,8.0
13.322659492492676,1.0
6.068042755126953,1.0
2.139293670654297,1
92.01856231689453,14.0
80.09378814697266,31361.0
770.237548828125,16737.0
114.74431610107422,1
96.32575225830078,1970.0
3.040187120437622,1
1.475538730621338,1.0
49.04680633544922,450.0
3.576897144317627,5.0
2.7701096534729004,9.0
26.331697463989258,1.0
6.441502571105957,2.0
79.72148132324219,76.0
6.617856025695801,1
4.366570472717285,2.0
74.21868133544922,2.0
2.2151436805725098,1
52.70865249633789,575.0
6.274688243865967,1
67.20938110351562,3.0
3.8718345165252686,3.0
20.685470581054688,11.0
172.40248107910156,126300.0
24.391368865966797,421.0
3.7402496337890625,1.0
4.379449844360352,1
469.7128601074219,44913.0
2.7378392219543457,1.0
3.493286609649658,1
20.229463577270508,6.0
24.450851440429688,80.0
50.39139938354492,13.0
9.183598518371582,2.0
23.164093017578125,48.0
4.014235496520996,1377.0
2.912121295928955,1
5.094079494476318,2.0
14.314247131347656,1
4.454647064208984,2.0
43.63105773925781,3.0
11.15575885772705,1574.0
55.65233612060547,50.0
31.456039428710938,1.0
20.888010025024414,4.0
2.6198506355285645,1
5.8249664306640625,1.0
3.9120092391967773,2.0
30.542142868041992,1.0
3.6422297954559326,1.0
4.271068096160889,4.0
234.91981506347656,1184.0
3.811370611190796,5.0
7.299406051635742,4.0
2.6148269176483154,1
6.692816734313965,1
188.92239379882812,211.0
1.509071946144104,1.0
16.160972595214844,1
9.987836837768555,13.0
5.776998996734619,1
1.880794882774353,1.0
4.12786865234375,2.0
181.95106506347656,25817.0
7.140962600708008,4.0
197.2164306640625,10133.0
6.796311378479004,2.0
7.593419551849365,1
378.4340515136719,33682.0
31.163814544677734,2.0
7.108121871948242,1.0
1.647692084312439,1.0
29.310382843017578,1
38.924808502197266,1.0
291.0192565917969,17432.0
140.30331420898438,135.0
105.9634780883789,1.0
4.400805950164795,1.0
61.47569274902344,1
941.8787231445312,363152.0
7.611726760864258,3.0
16.188032150268555,27.0
4.251091957092285,4.0
26.936616897583008,1
5.883887767791748,2.0
13.586413383483887,1.0
1.5039620399475098,1.0
627.3233032226562,2.0
6.661595821380615,1
98.98235321044922,349.0
8.58864688873291,1.0
1.2724008560180664,1
781.73681640625,14192.0
17.87581443786621,28.0
742.023681640625,177234.0
40.689361572265625,110.0
48.974300384521484,2175.0
809.4572143554688,2103.0
62.25728988647461,103.0
14.098422050476074,4.0
947.416015625,312630.0
117.7306900024414,213.0
5.564273834228516,3.0
199.89476013183594,2040.0
140.52694702148438,80.0
2.8046936988830566,2.0
19.971181869506836,1.0
33.37961196899414,46.0
72.82701110839844,616.0
1.3431644439697266,2.0
446.8734130859375,53040.0
1001.0300903320312,425827.0
14.028669357299805,3.0
4.018135070800781,2.0
5.019535064697266,1
194.40780639648438,32788.0
841.7424926757812,33209.0
219.2880401611328,122482.0
11.575722694396973,1.0
20.83315658569336,1.0
348.98504638671875,383087.0
28.52816390991211,20.0
1.9622671604156494,1
27.29269790649414,1
2.0408804416656494,1.0
9.495294570922852,31.0
24.65690803527832,1
446.98870849609375,322969.0
