query_no,query,cardinality_predict,cardinality_true,latency_ms,generated_spn_calls,latency_generated_code
0,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>2 AND f.fps<78.6;,51030.442861748335,50873,1.9226000003982335,0,0.0
1,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps>104.3;,25835.681505182216,25393,2.3269999983313028,0,0.0
2,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps=228.5;,1.0,1,2.049700000497978,0,0.0
3,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>1 AND f.fps<143.5;,234765.94514626818,232115,2.2203999978955835,0,0.0
4,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=3 AND f.fps>780.0;,38.778179633162864,86,1.8706000009842683,0,0.0
5,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps=203.3;,1.0,3,1.7661999991105404,0,0.0
6,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps>140.9;,14262.682670606215,14854,2.6010999972641002,0,0.0
7,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=3 AND f.fps>750.0;,41.989148312970634,90,2.138699997885851,0,0.0
8,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps=109.5;,2.5650120685235493,10,2.2332000007736497,0,0.0
9,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>2 AND f.fps<99.0;,86350.33929270483,87476,2.134899998054607,0,0.0
10,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<3 AND f.fps>670.0;,152.32470990150995,98,2.6992999992216937,0,0.0
11,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=1 AND f.fps=330.0;,24.829816741128976,41,2.9906999989179894,0,0.0
12,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps=209.8;,1.0,3,1.7614999997022096,0,0.0
13,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=3 AND f.fps=43.5;,2.111499305356193,5,1.8529000008129515,0,0.0
14,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=2 AND f.fps<900.0;,93784.37054463451,93799,1.724800000374671,0,0.0
15,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>3 AND f.fps=140.2;,1.3042013794734237,7,2.4464999987685587,0,0.0
16,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=2 AND f.fps=330.0;,99.69734694129771,93,2.020300002186559,0,0.0
17,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<3 AND f.fps<630.0;,162117.4024794574,162187,1.647400000365451,0,0.0
18,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps<218.1;,46972.43225936064,47457,2.3093999989214353,0,0.0
19,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<3 AND f.fps>60.0;,126815.05567701177,125976,2.2331000000122003,0,0.0
20,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=2 AND f.fps>460.0;,1225.5784482517129,1121,1.7688999978417996,0,0.0
21,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps<217.1;,307376.02723617473,306901,2.5045000002137385,0,0.0
22,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps=144.4;,8.931702463793778,3,1.6399000014644116,0,0.0
23,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps=141.0;,1.5760133613125564,9,2.564800000982359,0,0.0
24,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>1 AND f.fps<272.0;,315666.4802877728,315358,2.301399999851128,0,0.0
25,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>1 AND f.fps=107.8;,15.931594013091512,19,2.604299999802606,0,0.0
26,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<3 AND f.fps<400.0;,158030.63127472074,158009,1.9756000001507346,0,0.0
27,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=3 AND f.fps>169.7;,55941.810154676765,53477,1.709399999526795,0,0.0
28,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps>165.3;,104735.74050926905,104688,1.7225999981747009,0,0.0
29,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps<37.5;,19295.07312656963,19390,1.8821000012394506,0,0.0
30,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>2 AND f.fps=293.5;,1.0,1,1.7067999979190063,0,0.0
31,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<4 AND f.fps=165.4;,9.809012944373801,3,1.7053000010491814,0,0.0
32,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<3 AND f.fps=100.0;,12195.664910863128,11549,2.020500000071479,0,0.0
33,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps=114.0;,2.8748192254859313,15,1.664100000198232,0,0.0
34,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=1 AND f.fps=20.0;,521.3538166940322,244,1.6223999991780147,0,0.0
35,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps<275.3;,49549.37747607194,49863,1.627800000278512,0,0.0
36,SELECT COUNT(*) FROM fps f WHERE f.gamesetting<2 AND f.fps>190.0;,11916.36916531495,10445,2.046199999313103,0,0.0
37,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=4 AND f.fps>199.7;,9528.497602084646,8257,1.609999999345746,0,0.0
38,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>3 AND f.fps<172.2;,42657.59522600104,42904,1.5750999991723802,0,0.0
39,SELECT COUNT(*) FROM fps f WHERE f.gamesetting>1 AND f.fps>280.8;,39148.94873245292,39508,2.0524999999906868,0,0.0
40,SELECT COUNT(*) FROM fps f WHERE f.gamesetting=3 AND f.fps<193.7;,162287.7250457267,163826,1.8610999977681786,0,0.0
