12206.271484375,33435.0
1.1069743633270264,1
77.64466094970703,18.0
1.0495572090148926,1
1.0416415929794312,1
4.309490203857422,1
1.0366185903549194,1
1.0161296129226685,1
1.175189733505249,1
1.019411325454712,1
119.46812438964844,243.0
1.3182718753814697,1
22.215496063232422,147.0
11030.7392578125,89811.0
1.2184406518936157,1
4280.8095703125,2548.0
23768.638671875,22253.0
1.438637614250183,1
6.881757736206055,1
1.719721794128418,1
1.2262848615646362,1
5359.78662109375,7683.0
2.8534789085388184,1
1.0175411701202393,1
1.0037120580673218,1
382.7193298339844,942.0
1.0133190155029297,1
1.3399293422698975,1
1.4931769371032715,1
1396.04541015625,690.0
1.0183380842208862,1
1.0323418378829956,1
1.1018668413162231,1
30.81473731994629,1
1.183176040649414,1
1.1322566270828247,1
1.203463077545166,1
9359.04296875,73595.0
1.1849788427352905,1
299.4330749511719,1
1.024470567703247,1
1066.02197265625,4900.0
7.588149070739746,1
44.71146774291992,1
1.0549952983856201,1
2452.83056640625,7768.0
37.44549560546875,15.0
1.0112897157669067,1
1.281757116317749,1
1.0290288925170898,1
8266.84375,117685.0
1.00364351272583,1
3410.681396484375,18116.0
2.9056761264801025,1
6.080633640289307,1
1.1571820974349976,1
1.0738458633422852,1
1.0038907527923584,1
2341.749755859375,2325.0
1.0486797094345093,1
1.2447459697723389,1
23.61627960205078,10.0
1.0505908727645874,1
1.0066033601760864,1
1.1213018894195557,1
1.007779598236084,1
1.0049960613250732,1
4797.9111328125,12005.0
1.0850621461868286,1
15477.9541015625,36241.0
4741.064453125,12780.0
10334.333984375,18021.0
1.4424906969070435,1
6.324634075164795,1.0
210.6084747314453,1
7618.6357421875,31990.0
1.319846510887146,1
1.0086201429367065,1
17743.599609375,51070.0
1.0142840147018433,1
3767.96044921875,11714.0
1.497642159461975,1
1.4138180017471313,1
3.581580400466919,1
1.0693604946136475,1
1.2153970003128052,1
1.0214320421218872,1
1.0222448110580444,1
9756.2578125,19146.0
1.014031171798706,1
1.0180444717407227,1
2526.3330078125,3401.0
8500.953125,17802.0
9440.654296875,46908.0
12330.501953125,130596.0
12897.25,15378.0
1.936180830001831,1
1.9342539310455322,1
1.0052226781845093,1
720.832763671875,232.0
7912.22900390625,5693.0
23768.638671875,99619.0
1.0185279846191406,1
1.3578636646270752,1
2.055727243423462,1
1.2276896238327026,1
1.3483127355575562,1
78.82813262939453,80.0
1.0165907144546509,1
12330.501953125,57116.0
10861.1943359375,14044.0
1.0156748294830322,1
1581.980224609375,1293.0
12897.25,25362.0
1.1048253774642944,1
1.6492245197296143,1
1.0124682188034058,1
1.0096110105514526,1
1.1106007099151611,1
1.0096515417099,1
1.035372257232666,1
277.7579345703125,79.0
4720.53173828125,588.0
1.0131430625915527,1
1.1379233598709106,1
1.3248010873794556,1
1.0180150270462036,1
14.937118530273438,1
